id,title,isrc,link,duration,track_position,rank,release_date,bpm,gain,artist_id,artist_name
2593619582,Golden,BE8LH2300404,https://www.deezer.com/track/2593619582,138,1,234709,2024-05-17,0,-10.1,13052145,C3DRIC
3313328181,Ushuaia (Party Everyday),BE8LH2500152,https://www.deezer.com/track/3313328181,167,1,271373,2025-07-25,0,-8.9,13052145,C3DRIC
2192754427,Save Me (feat. WLZN),BE8LH2300076,https://www.deezer.com/track/2192754427,132,1,203056,2023-06-02,0,-8.8,13052145,C3DRIC
2485016971,Cherry,NLT2H2300562,https://www.deezer.com/track/2485016971,153,1,384018,2023-10-26,0,-9.1,13052145,C3DRIC
2833856202,Chasing The Sun,BE8LH2400233,https://www.deezer.com/track/2833856202,138,1,330601,2024-09-20,0,-9.3,13052145,C3DRIC
2531279291,Purple Skies (feat. Jordan Jade),BE8LH2300285,https://www.deezer.com/track/2531279291,169,1,242566,2024-01-12,0,-8.4,13052145,C3DRIC
3078258721,Novacane (feat. Felix Samuel),BE8LH2400644,https://www.deezer.com/track/3078258721,117,1,157657,2025-02-07,0,-9.4,13052145,C3DRIC
2607437812,Sun Goes Up,BE8LH2300435,https://www.deezer.com/track/2607437812,133,1,274147,2024-04-12,0,-8.9,13052145,C3DRIC
2653063102,Overdose,BE8LH2300341,https://www.deezer.com/track/2653063102,156,1,160247,2024-06-14,0,-8.0,13052145,C3DRIC
2546135442,Givin In,BE8LH2300346,https://www.deezer.com/track/2546135442,156,1,224260,2024-03-15,0,-9.2,13052145,C3DRIC
3228316821,Wandering Heart (feat. Séb Mont),BE8LH2500067,https://www.deezer.com/track/3228316821,128,1,303701,2025-05-02,0,-10.2,13052145,C3DRIC
2006309827,Un Autre Monde,DGA062221028,https://www.deezer.com/track/2006309827,134,1,315400,2022-11-11,0,-11.8,13052145,C3DRIC
3431109191,Sanity,BE8LH2500306,https://www.deezer.com/track/3431109191,157,1,264559,2025-07-25,0,-7.9,283613031,Jack David
3020014901,On The Run,BE8LH2400561,https://www.deezer.com/track/3020014901,168,1,134944,2024-12-06,0,-9.2,283613031,Jack David
2343076875,Paradise,GBSMU6814012,https://www.deezer.com/track/2343076875,166,1,322957,2019-09-06,0,-8.7,4843148,Alon
866635702,Gotta Let You Go,QZFYZ2098731,https://www.deezer.com/track/866635702,161,1,29608,2020-03-06,0,-10.8,4843148,Alon
1075250792,Home In Time,NLT2H2000291,https://www.deezer.com/track/1075250792,150,1,389255,2020-09-25,0,-8.2,4843148,Alon
2873234532,Somebody Else (feat. Blair),NLZ542400479,https://www.deezer.com/track/2873234532,131,5,312273,2024-08-09,0,-8.7,4843148,Alon
2472015961,Holy,DGA0M2325681,https://www.deezer.com/track/2472015961,148,1,178557,2023-10-20,0,-9.0,4843148,Alon
1789593037,It's On Me,QM6N22228342,https://www.deezer.com/track/1789593037,144,1,189790,2022-07-08,0,-7.1,4843148,Alon
2871902082,Feeling Low,BE8LH2400334,https://www.deezer.com/track/2871902082,132,1,274088,2024-09-20,0,-7.6,4843148,Alon
2484956231,Dynamite,DGA0M2377831,https://www.deezer.com/track/2484956231,160,1,192941,2023-11-17,0,-10.7,4843148,Alon
2967258761,Celebrate,BE8LH2400538,https://www.deezer.com/track/2967258761,122,1,248623,2024-12-13,0,-14.1,4843148,Alon
2621431192,Cherish,BE8LH2400011,https://www.deezer.com/track/2621431192,148,1,348029,2024-04-05,0,-10.4,4843148,Alon
3041704611,Older,BE8LH2400477,https://www.deezer.com/track/3041704611,119,1,281951,2025-01-24,0,-14.0,4843148,Alon
3317308641,Everything,BE8LH2500043,https://www.deezer.com/track/3317308641,148,8,3088,2025-04-18,0,-10.0,4843148,Alon
1434198802,What's On Your Mind,QMFME2133521,https://www.deezer.com/track/1434198802,141,1,253348,2021-08-13,0,-10.2,4843148,Alon
3413334801,Good Day,BE8LH2500287,https://www.deezer.com/track/3413334801,131,1,172155,2025-07-18,0,-10.7,4843148,Alon
3314084431,Morning Comes,BE8LH2500160,https://www.deezer.com/track/3314084431,136,1,250466,2025-05-09,0,-11.6,4843148,Alon
2378421445,With Or Without You,BE8LH2300159,https://www.deezer.com/track/2378421445,153,1,330383,2023-10-06,0,-12.2,132110672,Mecdoux
1904402617,The Man Who Can't Be Moved,BE8LH2200111,https://www.deezer.com/track/1904402617,200,1,316513,2022-10-14,0,-9.4,132110672,Mecdoux
2461930705,Wicked Game,BE8LH2300220,https://www.deezer.com/track/2461930705,141,1,385014,2023-10-13,0,-8.9,132110672,Mecdoux
2173046877,Memories,BE8LH2300058,https://www.deezer.com/track/2173046877,148,1,237994,2023-03-31,0,0.0,132110672,Mecdoux
1842100877,Can't Get You Out Of My Head,BE8LH2200097,https://www.deezer.com/track/1842100877,128,1,384161,2022-08-19,0,-10.3,132110672,Mecdoux
1903900327,Love Tonight,BE8LH2200104,https://www.deezer.com/track/1903900327,153,1,349970,2022-10-07,0,-11.1,132110672,Mecdoux
2454332635,Smalltown Boy,BE8LH2300218,https://www.deezer.com/track/2454332635,150,1,329126,2023-11-10,0,-9.8,132110672,Mecdoux
2450958885,I Feel It Coming,BE8LH2300213,https://www.deezer.com/track/2450958885,168,1,355021,2023-09-29,0,-8.5,132110672,Mecdoux
1651016012,September,BE8LH2200014,https://www.deezer.com/track/1651016012,164,1,339810,2022-03-11,0,-10.2,132110672,Mecdoux
3388640091,Ordinary,BE8LH2500286,https://www.deezer.com/track/3388640091,178,1,333623,2025-07-11,0,-9.8,132110672,Mecdoux
2366847165,Lovefool,BE8LH2300154,https://www.deezer.com/track/2366847165,150,1,313825,2023-09-22,0,-10.4,132110672,Mecdoux
1903933407,Maneater,BE8LH2200105,https://www.deezer.com/track/1903933407,152,1,333631,2022-10-21,0,-10.7,132110672,Mecdoux
2017647087,Am I Wrong,BE8LH2200150,https://www.deezer.com/track/2017647087,146,1,388347,2023-01-13,0,-8.5,132110672,Mecdoux
2480950111,Dance The Night,BE8LH2300223,https://www.deezer.com/track/2480950111,147,1,271592,2023-11-17,0,-7.6,132110672,Mecdoux
2937886031,Beautiful Things,BE8LH2400489,https://www.deezer.com/track/2937886031,189,1,320017,2024-11-15,0,-9.6,132110672,Mecdoux
1748933417,Oh What A Night,BE8LH2200055,https://www.deezer.com/track/1748933417,148,1,289356,2022-06-17,0,-9.4,132110672,Mecdoux
1792803357,Wake Me Up,BE8LH2200079,https://www.deezer.com/track/1792803357,179,1,217312,2022-07-15,0,-10.3,132110672,Mecdoux
1942070297,Every Breath You Take,BE8LH2200126,https://www.deezer.com/track/1942070297,170,1,186622,2022-11-11,0,-10.7,132110672,Mecdoux
1984381977,Waka Waka (This Time for Africa),BE8LH2200141,https://www.deezer.com/track/1984381977,158,1,108531,2022-11-25,0,-9.3,132110672,Mecdoux
1851222557,Another Day In Paradise,BE8LH2200098,https://www.deezer.com/track/1851222557,138,1,299648,2022-09-02,0,-9.2,132110672,Mecdoux
1628125092,I Follow Rivers,QZNWS2169089,https://www.deezer.com/track/1628125092,158,1,275770,2021-10-22,0,-10.9,132110672,Mecdoux
2463253755,Feel So Close,BE8LH2300221,https://www.deezer.com/track/2463253755,145,1,325347,2023-11-24,0,-9.0,132110672,Mecdoux
1942376397,This Love,BE8LH2200127,https://www.deezer.com/track/1942376397,137,1,199860,2022-11-18,0,-8.7,132110672,Mecdoux
1962411747,My House,BE8LH2200135,https://www.deezer.com/track/1962411747,165,1,244249,2023-01-20,0,-7.6,132110672,Mecdoux
1903901327,Human,BE8LH2200113,https://www.deezer.com/track/1903901327,177,1,187065,2022-10-07,0,-11.5,132110672,Mecdoux
2517124811,Blinding Lights,BE8LH2300256,https://www.deezer.com/track/2517124811,168,1,308015,2023-12-08,0,-9.3,132110672,Mecdoux
3019810261,Stick Season,BE8LH2400573,https://www.deezer.com/track/3019810261,186,1,266460,2024-12-13,0,-9.6,132110672,Mecdoux
2328853065,Sight To Behold,BE8LH2300148,https://www.deezer.com/track/2328853065,122,1,200878,2023-06-30,0,-11.8,132110672,Mecdoux
2595212322,Houdini,BE8LH2300451,https://www.deezer.com/track/2595212322,133,1,287250,2024-02-02,0,-9.2,132110672,Mecdoux
2583635142,Sweet Dreams,BE8LH2300393,https://www.deezer.com/track/2583635142,121,1,391701,2024-02-16,0,-7.9,132110672,Mecdoux
2725225201,Lose Control,BE8LH2400177,https://www.deezer.com/track/2725225201,177,1,335736,2024-06-14,0,-9.2,132110672,Mecdoux
2546115412,Another Day In Paradise,BE8LH2300288,https://www.deezer.com/track/2546115412,137,1,343158,2024-01-19,0,-8.4,132110672,Mecdoux
1593274841,Sweet Dreams,BE8LH2100009,https://www.deezer.com/track/1593274841,126,1,279309,2022-01-28,0,-12.3,132110672,Mecdoux
2967176381,Belong Together,BE8LH2400511,https://www.deezer.com/track/2967176381,164,1,318313,2024-10-18,0,-8.5,132110672,Mecdoux
2739683101,Mwaki,BE8LH2400269,https://www.deezer.com/track/2739683101,138,1,303168,2024-05-17,0,-9.2,132110672,Mecdoux
2636006192,Water,BE8LH2400066,https://www.deezer.com/track/2636006192,156,1,375600,2024-03-29,0,-8.9,132110672,Mecdoux
1628157092,Dynamite,QZK6J2112576,https://www.deezer.com/track/1628157092,118,1,150233,2021-08-27,0,-9.7,132110672,Mecdoux
3102303681,I Had Some Help,BE8LH2400665,https://www.deezer.com/track/3102303681,159,1,229240,2024-12-27,0,-9.7,132110672,Mecdoux
2592543602,Iris,BE8LH2300394,https://www.deezer.com/track/2592543602,172,1,284909,2024-03-01,0,-7.9,132110672,Mecdoux
3252398731,That's So True,BE8LH2500065,https://www.deezer.com/track/3252398731,172,1,310710,2025-04-25,0,-9.8,132110672,Mecdoux
3250523791,Stumblin' In,BE8LH2500056,https://www.deezer.com/track/3250523791,168,1,293347,2025-04-04,0,-10.3,132110672,Mecdoux
2647390672,Don't Start Now,BE8LH2400089,https://www.deezer.com/track/2647390672,148,1,250769,2024-04-12,0,-8.3,132110672,Mecdoux
2688749832,Bloom,BE8LH2400145,https://www.deezer.com/track/2688749832,137,1,308466,2024-05-03,0,-9.7,132110672,Mecdoux
3177530541,Stargazing,BE8LH2400723,https://www.deezer.com/track/3177530541,186,1,273454,2025-02-07,0,-10.1,132110672,Mecdoux
3147047391,Birds Of A Feather,BE8LH2400679,https://www.deezer.com/track/3147047391,200,1,326060,2025-01-17,0,-9.3,132110672,Mecdoux
3325502361,Messy,BE8LH2500183,https://www.deezer.com/track/3325502361,187,1,310842,2025-06-06,0,-9.3,132110672,Mecdoux
2110294007,California Dreamin',BE8LH2300018,https://www.deezer.com/track/2110294007,145,1,116342,2023-03-17,0,-11.5,132110672,Mecdoux
